"","Status","B_access","B_use","B_order","B_hrst","G_access","G_use","G_order","G_hrst"
"1","Resistant",87.71,78.39,54.44,35,-0.592862843461403,5.95739252455671,17.5422483468038,6.2857142857143
"2","Non-resistant",91.69,87.77,63.59,35.1,-0.0436252590249668,-2.33564999430329,4.5290139959113,4.84330484330483
"3","Non-resistant",91.83,88.27,62.54,41.2,1.21964499618861,1.92590914240399,8.45858650463703,0.970873786407763
"4","Non-resistant",87.3,83.75,58.01,31.9,0.0801832760595732,-2.6865671641791,5.37838303740735,8.15047021943574
"5","Non-resistant",85.55,83.64,60.79,33.9,0.490940970192872,-2.10425633668102,4.44151998683995,0.294985250737467
"6","Non-resistant",88.68,84.76,66.21,34.6,1.98466396030671,-0.97923548843794,-1.67648391481649,-0.289017341040467
"7","Non-resistant",89.76,86.48,57.02,33.7,-1.8716577540107,-0.0346901017576331,24.8860049105577,2.9673590504451
"8","Non-resistant",92.95,88.24,65,34.4,-1.51694459386767,0.57796917497734,7.07692307692307,3.48837209302326
"9","Non-resistant",90.42,87.52,62.39,31.9,3.29573103295732,2.18235831809873,7.62942779291554,4.70219435736677
"10","Non-resistant",88.97,88.13,59.65,39,0.618185905361355,0.590037444684001,13.3277451802179,5.12820512820513
"11","Non-resistant",92.85,91.48,69.58,36.7,-2.26171243941841,-1.18058592041976,9.98850244323082,1.08991825613079
"12","Non-resistant",92.94,90.78,70.98,36.8,-1.19431891542931,-0.638907248292574,7.03014933784164,6.25000000000001
"13","Resistant",89.2,88.46,70.25,37.8,4.5067264573991,5.47139950260005,15.0320284697509,6.0846560846561
"14","Non-resistant",93.53,93.76,76.03,42.3,0.727039452582051,1.26919795221843,4.36669735630671,6.14657210401892
"15","Non-resistant",90.49,88.85,67.8,31.9,0.154713227980993,0.641530669667988,4.67551622418879,5.01567398119123
"16","Non-resistant",90.96,91.92,75.62,43.6,5.44195250659631,4.25369886858137,6.59878339063739,5.73394495412844
"17","Non-resistant",83.46,82.5,54.3,33.5,4.3613707165109,5.95151515151515,24.8434622467772,0.895522388059693
"18","Resistant",88.66,88.19,56.8,37.8,3.77847958493121,0.215443927882977,8.60915492957747,-0.529100529100518
"19","Resistant",89.98,88.1,65.34,34.5,-3.68970882418316,-3.62088535754824,0.413223140495862,2.31884057971014
"20","Resistant",85.27,85.8,67.52,37,0.398733434971272,-1.73659673659673,-3.74703791469194,6.75675675675676
"21","Non-resistant",70.8,62.22,25.44,20.5,-6.56779661016948,-2.97332047573128,6.87893081761006,5.85365853658536
"22","Non-resistant",73.17,69.05,14.49,21.9,2.17302173021731,-6.74873280231716,69.2201518288475,1.36986301369863
"23","Non-resistant",74.02,64.93,22.74,18.7,4.97162928938126,3.98891113506852,47.7132805628848,9.62566844919786
"24","Non-resistant",74.73,63.41,21.91,21,3.35875819617288,-0.394259580507806,18.667275216796,-1.9047619047619
"25","Non-resistant",77.8,73.71,24.27,34.4,10.3598971722365,8.53344186677521,61.392665842604,7.84883720930233
"26","Non-resistant",75.27,61.31,19.13,19.4,5.20791816128604,6.6710161474474,34.762153685311,-1.03092783505154
"27","Non-resistant",89.61,85.5,38.63,29.1,3.53755161254325,5.87134502923976,22.1589438260419,1.37457044673539
"28","Non-resistant",93.23,94.68,75.19,51.6,1.6196503271479,0.359104351499777,17.3427317462429,5.23255813953488
"29","Non-resistant",87.86,89.24,66.32,33.1,-0.079672205781918,-6.02868668758404,4.32750301568155,-1.81268882175227
"30","Non-resistant",86.42,86.4,61.59,28.6,1.45799583429762,-1.25000000000001,12.7293391784381,-2.0979020979021
"31","Non-resistant",79.3,77.09,53.32,25.6,3.7578814627995,6.22648851991179,20.9677419354839,-1.953125
"32","Non-resistant",86.36,83.49,63.31,29.4,0.602130616025933,0.64678404599354,8.90854525351445,1.02040816326531
"33","Resistant",87.93,82.17,67.29,33.1,2.44512680541339,5.69550930996713,6.71719423391291,6.34441087613293
"34","Non-resistant",84.02,80.85,63.19,26.7,4.86788859795287,6.852195423624,9.30526982117423,8.61423220973783
"35","Non-resistant",89.54,83.72,59.13,28.5,-4.32209068572705,1.74390826564741,23.4906139015728,5.6140350877193
"36","Non-resistant",95.33,96.37,85.77,52.2,0.356655827126826,1.01691397737884,5.52640783490732,1.14942528735631
"37","Non-resistant",94.74,94.3,82.73,38.2,-0.274435296601215,1.21951219512196,6.30968209839236,2.35602094240837
"38","Non-resistant",95.32,95.4,82.65,37.7,0.325220310532944,1.78197064989517,7.68300060496067,4.77453580901856
"39","Non-resistant",96.24,95.55,84.54,41.8,-0.426018287614294,1.08843537414967,5.93801750650579,-0.478468899521521
"40","Non-resistant",95.17,94.25,83.4,35.7,-2.09099506146894,1.72944297082228,5.1199040767386,-1.12044817927172
"41","Non-resistant",90.43,88.43,68.24,33.5,-0.497622470419112,-0.542802216442388,0.278429073856993,1.49253731343284
"42","Non-resistant",88.76,79.7,49.99,25.2,4.10094637223975,4.78042659974906,10.7021404280856,2.77777777777778
"43","Non-resistant",91.14,85.11,54.76,27.3,2.44678516567918,4.8995417694748,10.9386413440468,3.29670329670329
"44","Non-resistant",90.81,85.55,57.6,24.5,3.36967294350843,3.98597311513734,2.67361111111111,1.63265306122448
"45","Non-resistant",91.54,88.12,61.69,30.5,4.28228097006772,3.82433045846572,3.50137785702708,4.91803278688525
"46","Non-resistant",95.03,91.43,64.68,28.7,1.5363569399137,1.53122607459258,4.32900432900432,4.52961672473868
"47","Non-resistant",90.62,85.14,55.77,22.1,3.32156256896931,5.62602771905098,6.7778375470683,1.3574660633484
"48","Non-resistant",92.15,88.57,61.09,24.9,4.48182311448724,2.66455910579204,-0.163692912096909,-1.20481927710842
"49","Non-resistant",94.51,91.66,68.18,36.3,2.70870807321975,2.81475016364826,4.26811381636843,0.275482093663916
"50","Non-resistant",88.97,84.75,53.31,23.6,5.52995391705069,4.15339233038348,13.0932282873757,-2.11864406779661
"51","Non-resistant",86.81,83.16,52.23,20.2,7.39546135237876,8.62193362193362,15.393452039058,5.94059405940594
"52","Non-resistant",89.3,84.77,52.82,17.7,5.48712206047033,4.15241241005074,15.0132525558501,-0.564971751412417
"53","Non-resistant",94,91.05,62.7,28.8,2.82978723404255,3.19604612850082,10.4306220095694,1.04166666666667
"54","Non-resistant",90.6,87.47,58.08,22.8,5.7505518763797,4.34434663313136,5.87121212121213,2.63157894736841
"55","Non-resistant",93.13,90.16,64.12,20.3,2.66294427144852,3.2941437444543,7.31441048034934,18.7192118226601
"56","Non-resistant",89.68,86.45,53.37,20.2,5.64228367528991,5.11278195488722,8.58160014989696,3.46534653465346
"57","Non-resistant",91.29,88.08,51.64,21.4,3.3848176141965,2.5431425976385,11.2509682416731,3.27102803738319
"58","Non-resistant",91.68,87.49,61.52,19.5,4.72294938917975,5.77208823865586,-8.94018205461638,1.02564102564102
"59","Resistant",91.24,85.31,30.72,19.3,8.35160017536169,5.6265385066229,77.83203125,36.7875647668394
"60","Non-resistant",91.1,86.84,48.39,18.9,5.57628979143799,3.48917549516352,4.52572845629262,8.46560846560847
"61","Non-resistant",93.36,91.73,72.72,39.4,4.02742073693231,3.82644718194701,4.20792079207921,3.04568527918782
"62","Non-resistant",96.6,96.16,77.26,51.6,1.30434782608696,1.50790349417638,3.81827595133315,5.23255813953488
"63","Non-resistant",95.04,93.38,70.97,38.3,0.999579124579113,2.22745769972157,3.6494293363393,7.57180156657965
"64","Non-resistant",91.97,91.53,69.95,36.5,0.521909318255957,0.240358352452746,2.93066476054324,4.10958904109589
"65","Resistant",83.84,81.99,49.46,29.3,5.29580152671755,-4.59812172216123,16.1140315406389,-3.41296928327645
"66","Resistant",92.11,86.17,56.29,50,2.27988274888719,8.1002669142393,30.2185112808669,5.8
"67","Resistant",88.8,83.21,51.83,31.5,-1.79054054054054,3.24480230741498,10.2257379895813,7.93650793650794
"68","Non-resistant",87.95,85.05,59.3,27.8,3.77487208641273,-0.928865373309808,5.34569983136594,4.31654676258993
"69","Non-resistant",85.46,76.62,48.78,25.2,0.444652468991352,7.23048812320542,22.2017220172202,19.8412698412698
"70","Non-resistant",85.21,77.33,45.79,24.2,1.72514963032509,5.2760894866158,29.0893208124045,4.13223140495868
"71","Non-resistant",81.61,75.18,44.86,22.6,2.63448106849651,3.53817504655493,22.2915737851092,-2.21238938053097
"72","Non-resistant",82.88,76.14,39.85,22.4,3.14913127413127,6.85579196217494,34.2534504391468,0
"73","Non-resistant",82.13,76.46,45.25,25.3,0.961889687081464,4.62987182840702,22.5193370165746,2.76679841897233
"74","Non-resistant",84.64,76.53,42.43,32.6,4.43052930056711,3.58029530902913,11.8548197030403,-1.22699386503067
"75","Non-resistant",86.26,75.81,47.35,27.9,1.42592163227451,2.20287561007783,8.74340021119324,-3.584229390681
"76","Non-resistant",85.9,75.96,41.81,32,4.30733410942956,4.94997367035282,19.9473810093279,-2.1875
"77","Non-resistant",88.29,78.8,47.32,35.1,2.0500622947106,0.964467005076149,5.09298393913778,1.42450142450142
"78","Non-resistant",85.13,70.68,37.88,28,1.80899800305416,3.1409168081494,6.01900739176345,5.71428571428572
"79","Non-resistant",79.8,65.13,35.16,30,1.81704260651629,7.46199907876554,12.542662116041,0.666666666666664
"80","Non-resistant",79.75,65.56,23.85,23.3,6.50783699059561,5.90298962782185,26.5828092243187,5.15021459227467
"81","Non-resistant",78.51,64.05,28.88,23.5,4.21602343650489,5.15222482435597,24.7576177285319,3.40425531914894
"82","Non-resistant",79.9,65.92,32.2,25.8,1.11389236545682,1.44114077669903,16.3664596273292,6.97674418604651
"83","Non-resistant",76.99,63.75,28.57,21.5,0.50655929341473,4.3764705882353,10.4655232761638,0.465116279069774
"84","Non-resistant",77.97,69.49,25.7,23,2.43683468000514,-1.39588429989926,28.1322957198444,3.04347826086956
"85","Non-resistant",85.4,70.27,38.48,24.3,1.22950819672131,4.21232389355345,13.5654885654886,7.40740740740741
"86","Non-resistant",88.07,78.07,44.24,28.5,4.73486998978086,8.87664916100936,8.79294755877035,5.26315789473684
"87","Non-resistant",92.16,80.71,49.22,31.6,1.36718750000001,0.173460537727668,11.1540024380333,1.89873417721519
"88","Non-resistant",88.89,75.8,40.73,29.2,2.87996400045,5.03957783641162,21.0164497913086,0
"89","Resistant",88.33,80.17,45.97,30.1,5.54737914638289,1.25982287638768,11.376984990211,0.332225913621255
"90","Non-resistant",90.32,80.65,45.5,33.2,1.93755535872453,2.57904525728456,13.010989010989,0.903614457831317
"91","Non-resistant",86.52,79.23,45.28,29.3,6.10263522884882,3.86217341915941,7.48674911660777,-0.682593856655288
"92","Non-resistant",86.26,73.65,37.83,28.2,0.904242986320428,7.35913102511879,21.0679355009252,1.06382978723405
"93","Non-resistant",87.02,75.69,38.62,27.3,4.15996322684441,1.0173074382349,12.5323666494045,6.22710622710622
"94","Non-resistant",88.01,75.81,39.9,33.5,4.6358368367231,6.52948159873368,20.6265664160401,2.38805970149253
"95","Non-resistant",83.39,81.55,53.85,40.5,3.8373905744094,5.60392397302269,15.3574744661096,1.48148148148148
"96","Non-resistant",80.77,80.34,46.16,27.1,-0.532375882134447,0,9.01213171577124,1.10701107011069
"97","Non-resistant",95.2,92.59,72.13,53.8,-1.71218487394959,4.08251431040069,8.92832385969776,1.85873605947955
"98","Non-resistant",85.45,83.72,46.6,30.1,5.00877706260971,3.77448638318203,20.6437768240343,2.65780730897009
"99","Resistant",86.08,85.1,57.8,32.3,4.97211895910781,1.56286721504114,8.66782006920416,1.54798761609907
"100","Resistant",95.56,89.52,76.08,40.3,0.502302218501469,5.25022341376229,10.0157728706625,3.22580645161291
"101","Non-resistant",97.17,94.3,76.48,36.3,-0.792425645775441,-0.349946977730645,13.8859832635983,1.10192837465566
"102","Non-resistant",96.16,96.13,83.82,36.8,1.75748752079867,-2.70467075834806,1.34812693867813,4.8913043478261
"103","Non-resistant",96.68,94.71,79.15,39,0.827472072817539,0.802449582937393,8.25015792798484,3.33333333333333
"104","Non-resistant",99.18,94.21,82,40.8,-1.97620488001614,0.360895870926657,7.52439024390244,3.18627450980393
"105","Resistant",99.22,94.46,77.22,39.9,-0.483773432775654,0.201143341096773,12.5744625744626,1.00250626566416
"106","Resistant",98.29,97.76,89.35,50.8,-1.38366059619493,-3.56996726677579,1.09681029658646,1.57480314960631
"107","Non-resistant",99.05,97.42,83.68,47.3,-1.18122160524988,-4.13672757134059,4.80401529636711,-0.422832980972507
"108","Resistant",98.46,94.42,81.75,43,-2.13284582571602,-3.55856809997882,4.33027522935781,6.27906976744187
"109","Resistant",98.74,93.21,75.28,33.6,-4.17257443791775,-0.890462396738546,15.2098831030818,7.44047619047619
"110","Resistant",98.66,95.96,80.1,38.6,-1.75349685789579,-3.33472280116714,6.55430711610487,4.66321243523315
"111","Non-resistant",99.19,96.18,76.73,36.3,-3.14547837483618,-2.89041380744438,12.5765671836309,3.58126721763087
"112","Non-resistant",77.92,67.01,33.86,26.3,4.96663244353183,8.56588568870317,16.5386887182516,5.70342205323194
"113","Non-resistant",80.29,74.28,39.31,20.2,6.8003487358326,5.91007000538503,14.1185448995167,11.8811881188119
"114","Non-resistant",76.74,71.44,36.77,25,4.70419598644775,1.65173572228444,21.7296709273864,8.8
"115","Non-resistant",88.73,82.5,46.57,38.3,2.47943198467261,1.62424242424243,11.6383938157612,6.26631853785902
"116","Non-resistant",73.87,67.3,38.94,22.5,9.04291322593745,10.148588410104,12.6091422701592,3.99999999999999
"117","Non-resistant",85.77,75.31,40.22,21.1,2.37845400489682,-0.69047935201168,3.15763301839881,6.16113744075828
"118","Non-resistant",86.05,74.49,36.79,23.4,2.23126089482859,4.22875553765607,2.39195433541724,6.41025641025641
"119","Non-resistant",86.58,80.33,28.66,20.9,3.6960036960037,0.809162205900667,40.2302861130495,4.30622009569379
"120","Resistant",83.63,69.91,27.11,22.9,2.03276336242975,6.78014590187385,45.5551457026927,-6.11353711790392
"121","Non-resistant",79.97,68.96,17.88,13.6,2.3133675128173,6.26450116009282,79.2505592841163,-2.20588235294117
"122","Resistant",78.8,65.79,19.11,18.3,2.19543147208122,10.5487156102751,58.0847723704867,-2.73224043715847
"123","Non-resistant",79.63,68.54,20.34,15.3,4.11905060906694,7.01779982491974,55.6047197640118,2.61437908496731
"124","Non-resistant",90.93,74.92,31.39,42.1,5.45474540855602,6.84730379071008,79.7069130296273,-3.08788598574823
"125","Resistant",83.96,69.4,22.1,17.5,1.10767031919963,5.93659942363111,61.5384615384615,5.71428571428571
"126","Non-resistant",88.17,76.03,22.73,20.5,3.45922649427242,7.91792713402604,69.7316322041355,-3.90243902439025
"127","Non-resistant",95.04,95.39,82.7,54.1,1.64141414141413,1.52007547961003,6.37243047158403,0.924214417744917
"128","Non-resistant",95.2,96.38,81.43,42.8,-0.640756302521008,-1.76385142145672,3.954316590937,1.40186915887851
"129","Non-resistant",98.3,95.49,81.04,37,-3.61139369277721,-0.942507068803007,0.370187561697923,4.86486486486486
"130","Non-resistant",95.28,94.23,80.19,45.3,-0.629722921914352,1.4645017510347,2.03267240304277,-2.2075055187638
"131","Non-resistant",97.41,96.02,83.66,42.9,-3.55199671491633,0.135388460737356,0.8247669136983,4.19580419580421
"132","Non-resistant",94.11,91.1,79.97,36.3,-9.08511316544469,0.746432491767296,1.13792672252094,2.47933884297522
"133","Non-resistant",100,96.31,79.82,42.4,-5.61,0.186896480116283,-2.34277123527937,2.35849056603774
"134","Resistant",97.2,98.36,87.4,39.9,-7.70576131687244,-4.62586417242781,-3.42105263157896,-1.75438596491227
"135","Non-resistant",86.65,77.45,49.37,30.9,3.21984997114829,7.26920593931568,22.7466072513672,5.1779935275081
"136","Non-resistant",91.71,84.91,62.64,38.4,-1.1994329953113,3.56848427747026,4.54980842911877,4.42708333333334
"137","Non-resistant",83.72,80.46,56.13,45.8,7.65647396082178,13.3979617201094,29.0931765544272,-3.71179039301309
"138","Non-resistant",82.49,84.03,66.44,24.7,3.07916111043764,4.97441389979768,-8.05237808549066,3.23886639676114
"139","Non-resistant",80.56,79.91,57.2,25.4,6.67825223435948,11.2001001126267,10.7517482517482,0.787401574803161
"140","Non-resistant",82.56,81.92,57.05,24.2,2.30135658914728,5.33447265625001,3.71603856266434,11.5702479338843
